id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m062,g062,retry load,40,26,17,28,100,hold,edge,drag-penalty,drop-slack
m063,g063,worker slack,94,75,49,92,257,ship,recovery,confidence-floor,raise-drag
m064,g064,session drift,66,61,35,30,153,watch,negative,lane-boundary,lower-confidence
m065,g065,queue pressure,64,57,33,66,185,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry load,53,46,12,82,210,ship,edge,drag-penalty,drop-slack
m067,g067,worker slack,56,60,31,51,161,watch,recovery,confidence-floor,raise-drag
m068,g068,session drift,105,64,32,70,280,ship,negative,lane-boundary,lower-confidence
m069,g069,queue pressure,54,33,16,61,170,watch,baseline,monotonic-signal,raise-signal
m070,g070,retry load,62,9,10,97,210,ship,edge,drag-penalty,drop-slack
m071,g071,worker slack,74,16,15,77,211,ship,recovery,confidence-floor,raise-drag
m072,g072,session drift,84,52,9,58,260,ship,negative,lane-boundary,lower-confidence
m073,g073,queue pressure,57,72,11,30,194,ship,baseline,monotonic-signal,raise-signal
m074,g074,retry load,78,4,34,100,192,ship,edge,drag-penalty,drop-slack
m075,g075,worker slack,96,59,12,53,280,ship,recovery,confidence-floor,raise-drag
m076,g076,session drift,65,13,13,21,138,watch,negative,lane-boundary,lower-confidence
m077,g077,queue pressure,106,28,19,72,274,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry load,116,62,23,96,344,ship,edge,drag-penalty,drop-slack
m079,g079,worker slack,85,63,13,22,229,ship,recovery,confidence-floor,raise-drag
m080,g080,session drift,73,60,20,67,233,ship,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,80,61,28,27,192,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry load,73,18,27,91,201,ship,edge,drag-penalty,drop-slack
m083,g083,worker slack,78,30,42,42,144,watch,recovery,confidence-floor,raise-drag
m084,g084,session drift,84,54,40,52,194,ship,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,99,33,44,81,224,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry load,53,14,27,50,116,watch,edge,drag-penalty,drop-slack
m087,g087,worker slack,38,24,27,82,128,watch,recovery,confidence-floor,raise-drag
m088,g088,session drift,78,61,18,47,228,ship,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,66,47,39,96,197,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,50,31,9,76,189,ship,edge,drag-penalty,drop-slack
m091,g091,worker slack,50,42,24,70,164,watch,recovery,confidence-floor,raise-drag
m092,g092,session drift,98,10,43,16,136,watch,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,90,66,37,99,271,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry load,47,51,35,52,127,watch,edge,drag-penalty,drop-slack
m095,g095,worker slack,107,62,43,33,223,ship,recovery,confidence-floor,raise-drag
m096,g096,session drift,96,65,38,58,239,ship,negative,lane-boundary,lower-confidence
